category,count
Mining company,10
Cattery,10
Poultry store,10
Disco club,10
Motor scooter repair shop,10
Chocolate cafe,10
Machine repair service,10
Gay night club,10
Plastic wholesaler,10
Gynecologist,10
Orchestra,10
Pen store,10
Photo agency,10
Dating service,10
Natural history museum,10
Waterfall,10
Shelter,10
Mennonite church,10
Oriental goods store,10
Toll booth,9
Spring,9
Modern art museum,9
Lawyers association,9
Aikido school,9
Water skiing instructor,9
Amusement machine supplier,9
Auditor,9
Sculpture museum,9
District attorney,9
Car factory,9
Glass industry,9
Bakery equipment,9
Wood working class,9
Dog cafe,9
Juvenile detention center,9
Video game rental service,9
Golf,9
Lamp shade supplier,9
Agricultural service supply agency,9
Fire department equipment supplier,9
Internal medicine ward,9
Bonsai plant supplier,9
Building materials market,9
Food and beverage exporter,9
Dart supply store,9
Alternative medicine,9
Fur service,9
Portable building manufacturer,9
Paper mill,9
National reserve,9
Agricultural machinery manufacturer,9
Medical certificate service,9
Barbecue area,9
Human resources,9
Churreria,9
Moped dealer,9
Spring supplier,9
State Department of Transportation,9
Aerial sports center,9
Polythene and plastic sheeting supplier,9
Cultural association,9
Irish restaurant,9
Detention center,9
Parish,9
Convention information bureau,9
Model train store,9
Wesleyan church,9
Packaging machinery,9
Pick your own farm produce,9
Music conservatory,9
Tram stop,9
Suzuki motorcycle dealer,9
Natural stone wholesaler,9
Nurse practitioner,9
Alcohol manufacturer,9
Loss adjuster,9
Logging contractor,9
Halfway house,9
Railroad contractor,9
Frozen food manufacturer,9
Door warehouse,9
Foundry,9
Insulator supplier,9
City clerk's office,9
Boarding house,9
Cruise line company,9
East African restaurant,9
Watch manufacturer,9
Police academy,9
Pool billard club,9
Roller skating rink,8
Knitting instructor,8
Ram dealer,8
Fondue restaurant,8
Metal detecting equipment supplier,8
Badminton court,8
Financial audit,8
Display stand manufacturer,8
Horse trailer dealer,8
Flavours fragrances and aroma supplier,8
Holiday apartment rental,8
Chinese medicine store,8
Spices wholesalers,8
Seminary,8
Physician assistant,8
Cinema equipment supplier,8
Sailing club,8
Hunting area,8
Brasserie,8
Scale model club,8
Ski repair service,8
Fabric product manufacturer,8
Shoe factory,8
Housing association,8
Football club,8
Battery manufacturer,8
Dump truck dealer,8
Agriculture,8
Drama theater,8
Building lots sales agency,8
Helicopter charter,8
BMX park,8
Tonkatsu restaurant,8
Hospital equipment and supplies,8
Accounting software company,8
Alcoholic beverage wholesaler,8
Metal construction company,8
Metal processing company,8
CD store,8
Aircraft manufacturer,8
Metal stamping service,8
Australian restaurant,8
Travel lounge,8
Wedding dress rental service,8
3D printing service,8
Outlet mall,8
Debt collecting,8
Amusement ride supplier,8
State police,8
Senior high school,8
Armenian church,8
Cosmetics and perfumes supplier,8
Bar restaurant furniture store,8
British restaurant,8
Masonic center,8
Moroccan restaurant,8
Toy manufacturer,8
Domestic abuse treatment center,8
Rail museum,8
Conveyor belt sushi restaurant,8
Short term apartment rental agency,8
Compressed natural gas station,8
Metropolitan train company,8
Skin care products vending machine,8
Telephone exchange,8
Indonesian restaurant,8
Israeli restaurant,8
Maserati dealer,8
Play school,8
Livestock dealer,8
Hunting preserve,8
Outdoor movie theater,8
BMX track,8
Veterans hospital,8
Equestrian store,8
Distance learning center,8
Drive-in movie theater,8
Southern Italian restaurant,8
Gas installation service,8
Electronics wholesaler,7
Rowing club,7
Wax supplier,7
Federal courthouse,7
Tax collector's office,7
River port,7
Military cemetery,7
Deaf service,7
Japanese grocery store,7
Music,7
Bangladeshi restaurant,7
Retail space rental agency,7
Paint stripping company,7
Food processing equipment,7
Pet moving service,7
Cider mill,7
Railway services,7
Homeopathic pharmacy,7
Boiler supplier,7
Model design company,7
Interior architect office,7
Typewriter repair service,7
Parasailing ride service,7
Table tennis supply store,7
Unfinished furniture store,7
Biking trail,7
Skeet shooting range,7
Arboretum,7
Malaysian restaurant,7
Frozen food store,7
Fruit and vegetable processing,7
Golf course builder,7
Building,7
Geotechnical engineer,7
Bartending school,7
Honduran restaurant,7
Elevated,7
Marriage license bureau,7
Office supply wholesaler,7
Poke bar,7
Acoustical consultant,7
House sitter,7
Bicycle store,7
Civil police,7
Gay sauna,7
Package locker,7
Mobile money agent,7
Photocopiers supplier,7
Eye care,7
Envelope supplier,7
Industrial design company,7
Triumph motorcycle dealer,7
Department of education,7
Pet cemetery,7
Modern French restaurant,7
War memorial,7
Gastrointestinal surgeon,7
Software training institute,7
Sailmaker,7
Tofu restaurant,7
Blacksmith,7
Drivers license training school,7
Genesis dealer,7
Magic store,7
Fruit wholesaler,7
Outdoor equestrian facility,7
Board of education,7
Junk dealer,7
Group accommodation,7
Civil defense,7
Prosthetics,7
Voter registration office,7
Soccer,7
Planetarium,7
Fish and chips takeaway,7
Road cycling,7
Tool grinding service,7
Indoor golf course,7
Marriage celebrant,7
Advertising service,7
Housing cooperative,7
Surf lifesaving club,7
Fireplace manufacturer,6
Dart bar,6
Motoring club,6
Yoga retreat center,6
Department of Public Safety,6
Glass block supplier,6
Workers' club,6
Fiber optic products supplier,6
Fruit and vegetable wholesaler,6
Train ticket agency,6
Taoist temple,6
Smart shop,6
Equestrian club,6
Music publisher,6
Shooting event area,6
Tesla showroom,6
Yakiniku restaurant,6
International school,6
Rainwater tank supplier,6
Badminton club,6
Superfund site,6
Asian household goods store,6
Archery club,6
Charcuterie,6
Telemarketing service,6
Women's shelter,6
Proctologist,6
Desktop publishing service,6
Yakitori restaurant,6
Scale supplier,6
Russian grocery store,6
Agricultural association,6
Emergency services,6
Oaxacan restaurant,6
Food broker,6
Alfa Romeo dealer,6
Infectious disease physician,6
Exhibition planner,6
Hong Kong style fast food restaurant,6
Cathedral,6
Performing arts,6
Graffiti removal service,6
Metal working shop,6
Sailing event area,6
Students support association,6
Castle,6
Public utility,6
Minibus taxi service,6
English language instructor,6
Paper shredding machine supplier,6
City administration,6
Country food restaurant,6
Foreign languages program school,6
Ridge,6
Registry office,6
Log cabins,6
Oil and gas exploration service,6
Singaporean restaurant,6
Pottery manufacturer,6
Perinatal center,6
Army facility,6
Bikram yoga studio,6
Isuzu dealer,6
Clothing wholesale market place,6
Tea wholesaler,6
Olive oil cooperative,6
Christian college,6
Piano bar,6
Dive club,6
Singles organization,6
Wildlife park,6
Messianic synagogue,6
French language school,6
Industrial consultant,6
Flour mill,6
Railroad equipment supplier,6
Cable car station,6
Residents association,6
Buddhist supplies store,6
Carriage ride service,6
Notaries association,5
Tea manufacturer,5
Fiberglass supplier,5
Farmstay,5
Oriental medicine store,5
Aston Martin dealer,5
Bentley dealer,5
Screw supplier,5
Japanese confectionery shop,5
Typing service,5
Ham shop,5
Disciples of Christ Church,5
Memorial estate,5
Udon noodle restaurant,5
Cycling park,5
Law book store,5
Table tennis club,5
Cement supplier,5
Office equipment repair service,5
Marines facility,5
Power plant consultant,5
Photography school,5
Holiday accommodation service,5
Drawing lessons,5
Gemologist,5
Fund management company,5
Food machinery supplier,5
Theater supply store,5
Jazz club,5
Stone cutter,5
Venezuelan restaurant,5
Childrens party buffet,5
Aeroclub,5
Architectural salvage store,5
Polynesian restaurant,5
Embassy,5
Figurine shop,5
Social services,5
Trust bank,5
Model portfolio studio,5
Photography,5
Pharmaceutical lab,5
Heating oil supplier,5
Feng shui consultant,5
Bilingual school,5
Livestock producer,5
Concrete metal framework supplier,5
Community service,5
Food delivery,5
Cheese manufacturer,5
Oil wholesaler,5
Biryani restaurant,5
Coffin supplier,5
Government economic program,5
Education and culture,5
Childrens library,5
Childrens cafe,5
Tool & die shop,5
Scouting,5
English language camp,5
Diving contractor,5
Studying center,5
Student career counseling office,5
Household goods wholesaler,5
Marine engineer,5
Blast cleaning service,5
Aviation training institute,5
Hockey club,5
Childrens theater,5
Mine,5
Belgian restaurant,5
Fair,5
Bead wholesaler,5
Drinking water dispenser,5
Solar photovoltaic power plant,5
Electronics accessories wholesaler,5
Industrial building,5
Flooring,5
State liquor store,5
Hair,5
Oriental medicine clinic,5
Mill,5
Police,5
Ashram,5
Iron steel contractor,5
Mineral water company,5
Pediatric cardiologist,5
Saddlery,5
Professional and hobby associations,5
Fruits wholesaler,5
Courier & shipping services,5
Anodizer,5
Record company,5
Tofu shop,5
Assembly room,5
Film and photograph library,5
Media house,5
Vending machine,5
Youth care,5
City Department of Public Safety,5
Leisure centre,5
Childbirth class,5
Car rental,5
Maritime museum,5
Dude ranch,5
Used store fixture supplier,5
Aquaculture farm,5
Manufactured home transporter,5
Medical technology manufacturer,5
Electronic engineer,5
Books wholesaler,5
Pinball machine supplier,5
Train depot,5
PVC windows supplier,5
Countertop contractor,5
Biofeedback therapist,5
Beverages,5
Capoeira school,5
Ceramics wholesaler,5
Distributary,5
Christmas market,5
Gas shop,5
Industrial chemicals wholesaler,5
Kitchen,5
High ropes course,5
Music box store,4
Pediatric dermatologist,4
Farm household tour,4
Angler fish restaurant,4
Toy and game manufacturer,4
Banking and finance,4
Lamborghini dealer,4
Wholesaler household appliances,4
Telecommunications engineer,4
Crisis center,4
Camping farm,4
Garment exporter,4
Office of Vital Records,4
Beauty products vending machine,4
International trade consultant,4
Building firm,4
Off track betting shop,4
Engineering school,4
Air taxi,4
Cash and carry wholesaler,4
Vehicle exporter,4
Handicraft school,4
Swiss restaurant,4
Handball court,4
Study at home school,4
Clothing,4
Thread supplier,4
Pneumatic tools supplier,4
Public defender's office,4
Lawyer,4
Musician and composer,4
Registered general nurse,4
Interior decoration,4
Choir,4
Irish goods store,4
Hockey supply store,4
Measuring instruments supplier,4
Passport agent,4
Leather goods supplier,4
Disability equipment supplier,4
Woods,4
Chicken hatchery,4
Salvage dealer,4
Diaper service,4
Taxicab Stand,4
Cruise terminal,4
Builder,4
Shipping equipment industry,4
Eating disorder treatment center,4
Truss manufacturer,4
Pagoda,4
Geologist,4
Pizza,4
Dental,4
Jewelry exporter,4
Heritage building,4
Steel erector,4
Fortress,4
Opera company,4
Chophouse restaurant,4
Dog care,4
Coffee vending machine,4
Tower,4
Japanese steakhouse,4
Electrical appliance wholesaler,4
Heritage museum,4
Environment renewable natural resources,4
Channel,4
Coast guard station,4
Ghost town,4
Tennis court construction company,4
Crane dealer,4
Cosmetics wholesaler,4
Dance restaurant,4
Stitching class,4
Basque restaurant,4
Haberdashery,4
Tiki bar,4
Polymer supplier,4
Reef,4
Health resort,4
Airstrip,4
Bookmaker,4
Vegetation,4
McLaren dealer,4
Dyeworks,4
Neapolitan restaurant,4
Lighthouse,4
Couture store,4
Fishing lake,4
Computer desk store,4
PVC industry,4
Image consultant,4
Jewish restaurant,4
Cosmetic surgeon,4
Computer club,4
Playgroup,4
Night market,4
Wood frame supplier,4
Archaeological site,4
Playground equipment supplier,4
Solid waste engineer,4
Appliance rental service,4
Modeling school,4
City tax office,4
Crop grower,4
Childrens home,4
North Eastern Indian restaurant,4
Technology park,4
Fair trade organization,4
Geological service,4
Higher secondary school,4
Gymnasium school,4
Martial arts,4
Science academy,4
Map store,4
Chess instructor,4
Public transport,4
Water skiing service,4
Puerto Rican restaurant,4
Travellers lodge,4
Acupuncture school,4
Technology museum,4
Std clinic,4
Plastic bag supplier,4
License plate frames supplier,4
Blind school,4
Snowmobile rental service,4
Boarding school,4
Kinesiologist,4
Anime club,4
Dynamometer supplier,4
Institute of technology,4
Neonatal physician,4
Hang gliding center,4
Hot spring hotel,4
Solar hot water system supplier,4
Basketball court contractor,4
Steel drum supplier,4
Office accessories wholesaler,4
Prefabricated house companies,4
Sundae restaurant,4
Scale repair service,4
Lagoon,4
International airport,4
Earth works company,4
Liquor wholesaler,4
Skin care,4
Ferrari dealer,4
Condiments supplier,4
Meat dish restaurant,3
Modern izakaya restaurants,3
Judo club,3
Nicaraguan restaurant,3
Punjabi restaurant,3
War museum,3
Mobile network operator,3
Gasfitter,3
Ski club,3
Birth certificate service,3
Media,3
Military hospital,3
Community school,3
Toiletries store,3
Drafting equipment supplier,3
Gold mining company,3
Sake brewery,3
Architectural and engineering model maker,3
Indian Muslim restaurant,3
Ethnographic museum,3
Factory equipment supplier,3
VCR repair service,3
Kyoto style Japanese restaurant,3
Public bath,3
West African restaurant,3
Airbrushing supply store,3
Orchid farm,3
Scientific equipment supplier,3
Food seasoning manufacturer,3
Dry fruit store,3
Unity church,3
Erotic massage,3
Mountain pass,3
Propeller shop,3
Continental restaurant,3
Sicilian restaurant,3
Ballet theater,3
Seafood donburi restaurant,3
German language school,3
Dam,3
Indian sizzler restaurant,3
Council,3
Camping cabin,3
Portuguese restaurant,3
Full dress rental service,3
Velodrome,3
Kerosene supplier,3
Bus depot,3
Korean beef restaurant,3
Contemporary Louisiana restaurant,3
Fitted furniture supplier,3
Plasterer,3
Korean rib restaurant,3
Mold maker,3
Sport tour agency,3
Chinese language school,3
Customs consultant,3
Waterbed store,3
Swimming competition,3
Wedding souvenir shop,3
Recycling,3
Electronics engineer,3
Intellectual property registry,3
Tortilla shop,3
Sperm bank,3
Steamed bun shop,3
Native American restaurant,3
Stone carving,3
Deaf church,3
Driving test centre,3
Village hall,3
Skating instructor,3
Attraction,3
Exhibition and trade centre,3
Ayurvedic clinic,3
Chemistry lab,3
Army museum,3
Chinese supermarket,3
Steelwork manufacturer,3
Economic development agency,3
Plumbing,3
Textile exporter,3
Cottage village,3
Promenade,3
Aero dance class,3
Fortune telling services,3
Concrete factory,3
Emergency call booth,3
Barn,3
Windsurfing store,3
Psychoneurological specialized clinic,3
Horse transport supplier,3
State Department of Environment,3
Carpet manufacturer,3
Copper supplier,3
Security,3
Port authority,3
Chess club,3
Traffic police station,3
House clearance service,3
Water tank cleaning service,3
Farm bureau,3
Welding,3
Marine protected area,3
Laminating equipment supplier,3
Sports accessories wholesaler,3
Tax,3
Hotel supply store,3
Skate sharpening service,3
Land surveying office,3
Embossing service,3
Chemical industry,3
Rolls Royce dealer,3
Adult foster care service,3
Department of finance,3
Tunnel,3
Double glazing installer,3
Singing telegram service,3
Catholic cathedral,3
Sand plant,3
Physiotherapy equipment supplier,3
Barrister,3
Cricket ground,3
Marketing,3
Detective,3
Agricultural engineer,3
Sportwear manufacturer,3
Dance conservatory,3
Silk store,3
Building designer,3
Open university,3
Patients support association,3
Dye store,3
Federal police,3
Weddings,3
Yemenite restaurant,3
Girls' high school,3
Private equity firm,3
Childrens farm,3
Care services,3
Cannery,3
Numerologist,3
Basketball,3
Carpool,3
Military residence,3
Wine,3
Bricklayer,3
Vista,3
Lock Store,3
Polygraph service,3
Haute French restaurant,3
Newspaper distribution,3
Confectionery wholesaler,3
Po’ boys restaurant,3
Justice department,3
Finishing materials supplier,3
Immigration detention centre,3
Convenience stores organization,3
Brazilian pastelaria,3
Endoscopist,3
Surgical supply store,3
Congregation,3
Maternity hospital,3
Consumer advice center,3
English restaurant,3
Cottage rental,3
French steakhouse restaurant,3
Ice cream equipment supplier,3
Machine construction,3
Dock builder,2
Archaeological museum,2
Gas and automotive,2
Tunisian restaurant,2
Drilling equipment supplier,2
Technical university,2
Public call office booth,2
Hot bedstone spa,2
Cooling plant,2
Suburban train line,2
Fish processing,2
Quaker church,2
Gambling house,2
Sexologist,2
Drone shop,2
Real estate fair,2
Junk store,2
Traditional market,2
Clothes and fabric wholesaler,2
Shipbuilding and repair company,2
Bariatric surgeon,2
Eritrean restaurant,2
Agricultural,2
Egyptian restaurant,2
Office refurbishment service,2
Radio tower,2
Barrel supplier,2
Luggage storage facility,2
Instruction,2
Wool store,2
Staple food package,2
Footwear wholesaler,2
Statue,2
Plastic bags wholesaler,2
Lost property office,2
Disposable tableware supplier,2
Industrial area,2
Yucatan restaurant,2
Tibetan restaurant,2
Amateur theater,2
Swedish restaurant,2
Luggage wholesaler,2
Music instruction,2
Training,2
Gypsum product supplier,2
Clergyman,2
BPO company,2
Glass,2
Orthoptist,2
Archery event,2
Smart dealer,2
Oxygen cocktail spot,2
Real estate auctioneer,2
Shop supermarket furniture store,2
Hygiene station,2
Filtration plant,2
Antenna service,2
Faculty of sports,2
Georgian restaurant,2
Bugatti dealer,2
Sculptor,2
Office services,2
Microbiologist,2
Garden machinery supplier,2
Folk high school,2
Chinese medicine,2
Holding company,2
Correctional services department,2
Greengrocer,2
Cold noodle restaurant,2
Sri Lankan restaurant,2
Pantry,2
Telescope store,2
Japanese regional restaurant,2
Rice mill,2
Cement manufacturer,2
Public male bathroom,2
Hungarian restaurant,2
Holiday park,2
Video karaoke,2
Veterans,2
Rugby,2
Design institute,2
Juvenile court,2
Children Policlinic,2
Stainless steel plant,2
Fish and seafood restaurant,2
Mailing machine supplier,2
Samba school,2
Rugby field,2
Soondae restaurant,2
Log home builder,2
Clock tower,2
Equipment importer,2
Mechanical plant,2
Cane furniture store,2
Suzuki dealer,2
Indian sweets shop,2
University hospital,2
Nuevo Latino restaurant,2
Height works,2
Public female bathroom,2
Travel services,2
Yeshiva,2
Smart Car dealer,2
Lido,2
Seafood,2
Cricket club,2
Oriental medical clinic,2
Brick manufacturer,2
Regional government office,2
Pedestrian zone,2
Tea market place,2
Leagues club,2
Roadside assistance,2
Ski school,2
Furniture,2
Unemployment office,2
Foreign exchange students organization,2
Farm school,2
Haitian restaurant,2
Crime victim service,2
Fiat dealer,2
Metal machinery supplier,2
Palace,2
Beds,2
Pine furniture shop,2
School for the deaf,2
Cattle farm,2
Oyster supplier,2
Transit depot,2
Parking lot for motorcycles,2
Japanese cheap sweets shop,2
Roommate referral service,2
Boys' high school,2
Austrian restaurant,2
Electric vehicle charging station contractor,2
Port,2
Scout hall,2
Government school,2
Slaughterhouse,2
Lighting,2
Snowmobile dealer,2
Public medical center,2
Pacific Rim restaurant,2
Bicycles,2
Padel club,2
Agricultural cooperative,2
Private hospital,2
Electronics exporter,2
Ice skating instructor,2
Beach volleyball club,2
Textiles,2
Hindu priest,2
Land planning authority,2
Pediatric orthopedic surgeon,2
Train ticket office,2
Metal heat treating service,2
Rolled metal products supplier,2
Men's health physician,2
Rice cake shop,2
Eatery,2
City employment department,2
Squash club,2
Elevator manufacturer,2
South African restaurant,2
Household chemicals supplier,2
Pan-Latin restaurant,2
Tea exporter,2
Auto chemistry shop,2
Traditional teahouse,2
Convent,2
Company registry,2
Paper bag supplier,2
Municipal administration office,2
Traditional costume club,2
City department of transportation,2
Glassware manufacturer,2
Non smoking holiday home,2
Real estate surveyor,2
Spa garden,2
District Justice,2
Karate club,2
Vehicle examination office,2
Room,2
Jain temple,2
Piano,2
Beach cleaning service,2
Taxis,2
Machinery parts manufacturer,2
Conservatory construction contractor,2
Terrain,2
Livery company,2
Nuclear power plant,2
Printing,2
Architecture school,2
Open air museum,2
Social welfare center,2
Leather goods wholesaler,2
Diabetologist,2
Doll restoration service,2
Pet funeral service,2
Alternative medicine clinic,2
Stamp collectors club,2
Department for Regional Development,1
Table,1
Beverage supplier,1
Marine surveyor,1
Textile mill,1
Automotive,1
Tire,1
Military barracks,1
Meeting point,1
Eastern European restaurant,1
Steamboat restaurant,1
Public transportation system,1
Archery hall,1
Self service restaurant,1
Server room,1
Delegated driver service,1
Heritage preservation,1
Rice cracker shop,1
Pontiac dealer,1
Oldsmobile dealer,1
Moving company,1
Acrobatic diving pool,1
Bowling club,1
Wildlife and safari park,1
American football field,1
Syokudo and Teishoku restaurant,1
Court executive officer,1
Alcohol retail monopoly,1
Pilgrimage place,1
Steel framework contractor,1
Biochemistry lab,1
Water skiing club,1
Mountaineering class,1
Basket supplier,1
Thermal baths,1
Uzbeki restaurant,1
Stadium seating area,1
Windows,1
Ecuadorian restaurant,1
Volleyball instructor,1
Womens college,1
Felt boots store,1
School dentist,1
Priest,1
Saab dealer,1
Wind farm,1
Land reform institute,1
Country house,1
School house,1
Pediatric pulmonologist,1
Fugu restaurant,1
Favela,1
Medical book store,1
Desert,1
Ceiling supplier,1
Bungee jumping center,1
Foam rubber producer,1
Blues club,1
Industrial engineer,1
Outdoor bath,1
Homes,1
Clothing manufacturer,1
Japanized western restaurant,1
Lingerie manufacturer,1
Geriatrician,1
Floating market,1
Badminton complex,1
Military archive,1
Squash court,1
Faculty of psychology,1
National health foundation,1
Match box manufacturer,1
Co-ed school,1
Takoyaki restaurant,1
Comic cafe,1
Recreational vehicle,1
Public housing,1
Porridge restaurant,1
Conservative club,1
Japanese sweets restaurant,1
Pet food and animal feeds,1
Asian,1
Festival hall,1
CNG fittment center,1
Fire fighters academy,1
Goan restaurant,1
Evening dress rental service,1
Low emission zone,1
Catalonian restaurant,1
Freestyle wrestling,1
Tank,1
Pet care service,1
Costa Rican restaurant,1
Alumni association,1
Strait,1
Sauna club,1
Home hairdresser,1
Motorcycle club,1
Building equipment hire service,1
Doula,1
Knife manufacturing,1
Orphanage,1
Stringed instrument maker,1
Model car play area,1
Architects association,1
Government college,1
High court,1
Fur coat shop,1
Fur manufacturer,1
Fishing,1
Mausoleum builder,1
Polo club,1
Museum of zoology,1
Wellness,1
Futsal court,1
Pony club,1
Water polo pool,1
Sundanese restaurant,1
Ship building,1
Parsi temple,1
Home and construction,1
Refugee camp,1
National museum,1
Canadian restaurant,1
Bazar,1
Perfume exporter,1
Smoking area,1
Smoking room,1
Laundry room,1
Ice skating club,1
Croatian restaurant,1
Party,1
Stand bar,1
Pipe manufacturer,1
Farming,1
Places of interest,1
Aeromodel shop,1
Flamenco dance store,1
Music college,1
Kilt shop and hire,1
Curling club,1
Research engineer,1
Metal services,1
College of agriculture,1
Shared-use commercial kitchen,1
Aikido club,1
Tempura donburi restaurant,1
Cattle market,1
Pacific Northwest restaurant (US),1
Thai massage,1
Public webcam,1
Computers,1
Electrical,1
IMAX theater,1
Game software,1
Armed forces association,1
Truck farmer,1
Traditional Kostume store,1
Rowing area,1
Horsestable studfarm,1
Handicraft museum,1
Gas,1
Housing utility company,1
Electronics industry,1
Family planning counselor,1
Stationery wholesaler,1
Institute,1
Geyser,1
Hawker stall,1
X-ray equipment supplier,1
Seminar room,1
Modern British restaurant,1
Rock music club,1
Sports coaching,1
Seaplane base,1
Philharmonic hall,1
Land mass,1
Municipal health department,1
Legally defined lodging,1
Mercantile development,1
Ventilating equipment manufacturer,1
Aeronautical engineer,1
Payphone,1
Furniture piece,1
Department of housing,1
Feng shui shop,1
Seafood farm,1
Video equipment and services,1
Digital media,1
Data entry service,1
Hygiene articles wholesaler,1
Western restaurant,1
Lingerie wholesaler,1
Shandong restaurant,1
Grassy area,1
Government hospital,1
Historical market square,1
District council,1
Building society,1
Pre gymnasium school,1
Organ donation and tissue bank,1
Multimedia and electronic book publisher,1
Port operating company,1
Well,1
Professional association,1
Electronics device,1
Insolvency service,1
Tatami store,1
Mfr,1
Circular distribution service,1
Justice of the peace,1
Plast window store,1
Economic consultant,1
Federal reserve bank,1
Precision engineer,1
Textile engineer,1
Natural stone exporter,1
Line marking service,1
Genealogist,1
Mobile disco,1
Rice shop,1
Milk delivery service,1
Pool academy,1
Tenant's union,1
Tenant ownership,1
Conservatory of music,1
Foreign trade consultant,1
Inlet,1
Printer ink refill store,1
Judicial auction,1
State Department Agricultural Development,1
Markmens clubhouse,1
Residential college,1
Sanitary inspection,1
Manor house,1
Walkway,1
School lunch center,1
Coalfield,1
Tea and coffee merchant,1
Glassware wholesaler,1
Shawarma restaurant,1
Houseboat rental service,1
Chinese language instructor,1
Property administrator,1
Machinery,1
Decoration,1
Crater,1
Management school,1
City pillar shrine,1
Customs department,1
Municipal Department Social Defense,1
Print services,1
Vegetable wholesale market,1
Housing,1
Dried seafood store,1
Pharmaceutical products wholesaler,1
Sfiha restaurant,1
Patent office,1
Chess and card club,1
Prawn fishing,1
Abbey,1
Insurance school,1
Fireworks supplier,1
Threads and yarns wholesaler,1
Syrian restaurant,1
Road safety town,1
Novelties wholesaler,1
Municipal Department Finance,1
Airport security checkpoint,1
Cabaret club,1
Danish restaurant,1
South Indian restaurant,1
Land allotment,1
Stationery manufacturer,1
Fashion design school,1
Butane gas supplier,1
Cooperative,1
Mountain cable car,1
Staffing agency,1
Plastic resin manufacturer,1
Higher education,1
User-operated machine,1
Heating,1
Sugar factory,1
Aluminum frames supplier,1
Biotechnology engineer,1
Hypermarket,1
Taekwondo competition area,1
Toys,1
Baggage claim,1
Cliff,1
Memorial,1
Rescue squad,1
Rugby club,1
Creche,1
Fencing salon,1
Mining consultant,1
Personal repair service,1
Goldfish store,1
Waldorf school,1
Nudist park,1
Nudist club,1
Food products,1
Parking Souterrain,1
Learner driver training area,1
Public amenity house,1
Flowers,1
Nursery,1
Gazebo,1
Czech restaurant,1
Pediatric clinic,1
Reenactment site,1
Piano maker,1
Public sauna,1
Womens protection service,1
Roller skating club,1
State archive,1
Vegetable wholesaler,1
Dominican restaurant,1
Hepatologist,1
Abundant Life church,1
United States Armed Forces Base,1
Pozole restaurant,1
Instrumentation engineer,1
Medical transcription service,1
Historic city center,1
Cosmetics,1
Gasket manufacturer,1
Chilean restaurant,1
Furrier,1
Flamenco,1
Wellness hotel,1
Calligraphy lesson,1
Video,1
Dietitian,1
Railroad ties supplier,1
Leather exporter,1
Yakisoba Restaurant,1
Waldorf kindergarten,1
Children hall,1
Typewriter supplier,1
Buses,1
Faculty of science,1
Shopfitter,1
Horseshoe smith,1
Cat trainer,1
Aromatherapy class,1
Parochial school,1
Animal watering hole,1
Disabled sports center,1
Auto part and accessory manufacturer,1
Traffic officer,1
Legal affairs bureau,1
Love hotel,1
Steelwork design company,1
Residential area,1
