address,gmap_id,latitude,longitude,category,avg_rating,num_of_reviews,Hours_day,Hours_night,fecha,general_category,res_asian,res_latin,res_euro,res_fast,res_vegan,religion,recreation,bienestar,avg_rating_correction
"California Gimbap & Udon (로데오 가주김밥), 833 S Western Ave #39, Los Angeles, CA 90005",0x80c2b885db85dd81:0x3dcee80274b598f5,34.057355099999995,-118.3095815,['Korean restaurant'],4.3,45,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Panaderia Morelos, 2439 East Cesar E Chavez Avenue, Los Angeles, CA 90033",0x80c2c607fd762fd1:0x9599eb99e27dceed,34.0464314,-118.2064279,"['Bakery', 'Mexican restaurant']",4.3,268,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Kosher Pizza Station, 8965 W Pico Blvd #3332, Los Angeles, CA 90035",0x80c2b95e84389541:0x2395c8d683da0936,34.055448,-118.387587,"['Pizza restaurant', 'Delivery service', 'Italian restaurant', 'Kosher restaurant', 'Delivery Restaurant', 'Takeout Restaurant', 'Mexican restaurant']",4.7,197,0,0,2024-07-18,Food,0,1,1,1,0,0,0,0,
"Eilat Bakery, 9060 W Pico Blvd, Los Angeles, CA 90035",0x80c2b95ef0a66109:0x3e18a60d24bcf1e0,34.0550122,-118.3892767,"['Kosher restaurant', 'Cafe', 'Caterer', 'Coffee shop', 'Vegetarian restaurant']",3.2,138,0,0,2024-07-18,Food,0,0,0,0,1,0,0,0,
"Tender Greens, 1109 Glendon Ave, Los Angeles, CA 90024",0x80c2bc81908fd3b9:0x560826cae7cd57dd,34.0604948,-118.4445603,"['American restaurant', 'Grocery delivery service', 'Restaurant']",4.4,345,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Skylight Theatre Company, 1816 1/2 N Vermont Ave, Los Angeles, CA 90027",0x80c2b95a84d611b1:0x61bf1c78353a8204,34.1040603,-118.2915836,"['Stage', 'Non-profit organization', 'Performing arts group', 'Performing arts theater']",4.7,48,0,0,2024-07-18,Entertainment,0,0,0,0,0,0,1,0,
"Carl's Jr., 2110 W 7th St, Los Angeles, CA 90057",0x80c2c79f729749af:0xa8ab2ee93d091ed3,34.0564033,-118.2774801,"['Fast food restaurant', 'Hamburger restaurant']",3.8,398,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"El Sonsonateco Restaurant, 2171 W Washington Blvd, Los Angeles, CA 90018",0x80c2b870f6f56f91:0x88cbaa1584f276fb,34.040087199999995,-118.3082754,"['Salvadoran restaurant', 'Latin American restaurant']",4.3,133,0,0,2024-07-18,Food,0,1,0,1,0,0,0,0,
"Vim Thai 4 (Melrose), 5784 Melrose Ave, Los Angeles, CA 90004",0x80c2b8cbd7ce0bd5:0x636563420e48757a,34.0833237,-118.3262618,"['Thai restaurant', 'Chinese restaurant', 'Restaurant']",4.4,86,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Rincon Taurino, 2308 W 11th St, Los Angeles, CA 90006",0x80c2c79b97e473bf:0x79768e8083ca1096,34.0512863,-118.2834769,['Mexican restaurant'],3.8,33,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Gourmet LA Bakery, 548 S Broadway, Los Angeles, CA 90013",0x80c2c64ac7ab519f:0x5b9f4740e032770,34.0468713,-118.2515765,"['Bakery', 'Cafe', 'Coffee shop', 'Takeout Restaurant', 'Sandwich shop', 'Wedding bakery']",4.4,247,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Domino's Pizza, 1381 Sunset Blvd Ste B, Los Angeles, CA 90026",0x80c2c6fd747494fb:0x3b6cf4c08a479e63,34.0735284,-118.2511872,"['Pizza delivery', 'Delivery Restaurant', 'Takeout Restaurant', 'Pizza restaurant', 'Pizza Takeout']",4.1,228,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Z Pasta Bar, 11419 Santa Monica Blvd, Los Angeles, CA 90025",0x80c2a4d1703ba09f:0xd45bf5febefc9a53,34.0458929,-118.4515097,"['Restaurant', 'Italian restaurant']",3.9,58,0,0,2024-07-18,Food,0,0,1,0,0,0,0,0,
"Pamore Pizza, 3340 S La Cienega Blvd, Los Angeles, CA 90016",0x80c2b998361ee819:0x6776f0c944720a6e,34.0267973,-118.3717066,['Pizza restaurant'],3.7,53,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"CRUX CLIMB, 4441 Sunset Blvd # F, Los Angeles, CA 90027",0x80c2c7251b4ce279:0xf007c64b0548c838,34.0978558,-118.2861083,"['Fitness center', 'Gym']",4.0,4,0,0,2024-07-18,Sports,0,0,0,0,0,0,0,1,
"Masjid Omar ibn Al-Khattab, 1025 W Exposition Blvd, Los Angeles, CA 90007",0x80c2c7fc3e0b32d9:0xeb0f7c455b10071c,34.018601499999995,-118.2924473,"['Mosque', 'Tourist attraction']",4.7,248,0,0,2024-07-18,Religion,0,0,0,0,0,5,0,0,
"Saint Cecilia Catholic Church, 4230 Normandie Ave, Los Angeles, CA 90037",0x80c2b7fdf1cf34f5:0x40e1d348703ed573,34.0063817,-118.2999827,"['Catholic church', 'Church', 'Parish', 'Place of worship']",4.7,221,0,0,2024-07-18,Religion,0,0,0,0,0,2,0,0,
"Subway, 1810 W Slauson Ave Unit D, Los Angeles, CA 90047",0x80c2b7dd3b8725dd:0xef5251991339c444,33.98809,-118.309951,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']",4.0,188,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Paseo El Dorado, 254 W Florence Ave, Los Angeles, CA 90003",0x80c2c9ca5eca1ba9:0xa2d42e7fc8c6eb17,33.9745267,-118.2778795,['Salvadoran restaurant'],4.5,58,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Papa's Chicken, 3003 W Olympic Blvd #103, Los Angeles, CA 90006",0x80c2b87fe9830229:0x265ec79e9410f38e,34.052912899999995,-118.3006659,['Chicken restaurant'],4.6,86,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Louisiana Fried Chicken, 10306 Wilmington Ave, Los Angeles, CA 90002",0x80c2cbd9a5a636d5:0xfa5eead2cbb75d95,33.9428667,-118.2387911,"['Chicken restaurant', 'Diner', 'Restaurant']",4.0,198,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"El Carmen, 8138 W 3rd St, Los Angeles, CA 90048",0x80c2b9367ac9238f:0x798044c9ea630c78,34.0721024,-118.367271,"['Bar', 'Mexican restaurant', 'Taco restaurant']",4.5,278,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"The Camp Transformation Center - Los Angeles Mid Cities, 6091 W Pico Blvd, Los Angeles, CA 90035",0x80c2b96bb40442cb:0x6823edc3b063298e,34.0531028,-118.3736185,['Gym'],4.6,18,0,0,2024-07-18,Sports,0,0,0,0,0,0,0,1,
"HIGHLAND KITCHEN, 6889 N Figueroa St, Los Angeles, CA 90042",0x80c2c3f4122c1baf:0x11a3631e70cfe6b5,34.1272014,-118.1872205,"['Mexican restaurant', 'Grocery store']",4.0,58,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Joe's Auto Parks Parking, 1302 W Pico Blvd, Los Angeles, CA 90015",0x80c2c7be50c1cb9f:0x8308b923f3681b4f,34.0429142,-118.2734184,['Parking lot'],3.9,8,0,0,2024-07-18,Auto,0,0,0,0,0,0,0,1,
"El Dorado Express, 5144 E Beverly Blvd, Los Angeles, CA 90022",0x80c2cf97462905f3:0x16aaed28d4a5f67f,34.0324653,-118.1545369,['Mexican restaurant'],4.6,68,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Nariya Thai Cuisine, 6099 Sunset Blvd, Los Angeles, CA 90028",0x80c2bf48230f5dbb:0x5536f90314eb40ab,34.098476999999995,-118.322035,"['Thai restaurant', 'Asian restaurant', 'Bar', 'Live music venue', 'Southeast Asian restaurant']",3.8,38,0,0,2024-07-18,Food,1,0,0,0,0,0,1,0,
"Tumby's Pizza, 1059 S Alvarado St, Los Angeles, CA 90006",0x80c2c7999cb4c54f:0xd8367377727e0a3f,34.0506627,-118.2811629,"['Pizza restaurant', 'Pizza delivery', 'Restaurant']",4.2,198,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Dr. Robbin, 3000 W 6th St, Los Angeles, CA 90020",0x80c2c7709f5ee75b:0xd7a1f642126c56a0,34.0634993,-118.2873844,"['Asian fusion restaurant', 'Coffee shop', 'Korean restaurant']",4.3,178,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Chick-fil-A, 10250 Santa Monica Blvd Ste FC4, Los Angeles, CA 90067",0x80c2bb8c5e740d4d:0x5f2f9e6513abce99,34.0578939,-118.4197922,"['Fast food restaurant', 'Breakfast restaurant', 'Caterer', 'Chicken restaurant', 'Delivery service', 'Family restaurant']",4.1,152,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Subway, 1270 S La Cienega Blvd, Los Angeles, CA 90035",0x80c2b9698e0eff11:0x188b43c3904618d6,34.0536889,-118.3759649,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']",4.0,217,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Subway, 5353 Wilshire Blvd, Los Angeles, CA 90035",0x80c2b8e00fcf2be7:0x18daa320e240179,34.0624524,-118.3455999,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']",4.1,54,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Las Tres Rosas, 925 E Vernon Ave, Los Angeles, CA 90011",0x80c2c86738580e63:0x6fb98bb4a973a7ff,34.0040619,-118.2594297,['Mexican restaurant'],4.0,18,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Athena Parking, 137 S Hill St, Los Angeles, CA 90012",0x80c2c64c30f3d461:0xb92ea0a7b55dc5ae,34.0538745,-118.248565,['Parking lot'],2.0,1,0,0,2024-07-18,Auto,0,0,0,0,0,0,0,1,
"90 West Lounge, 12740 Culver Blvd, Los Angeles, CA 90066",0x80c2ba76e0969ee9:0x153784f30c3b681e,33.9852573,-118.4246851,"['Bar', 'Cocktail bar', 'Lounge', 'Pub', 'Sports bar']",4.5,224,0,0,2024-07-18,Food,0,0,0,0,0,0,2,0,
"RxAll Pharmacy, 1125 S Beverly Dr Ste 100, Los Angeles, CA 90035",0x80c2bbe45967b25d:0x86c2d1f54588571e,34.0568496,-118.3969356,['Pharmacy'],4.7,13,0,0,2024-07-18,Health,0,0,0,0,0,0,0,1,
"Subway, 5001 Wilshire Blvd Suite 109, Los Angeles, CA 90036",0x80c2b8e723a41c5f:0x40fd24a8b4bcc62,34.0626268,-118.3392836,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']",3.7,48,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Echigo, 12217 Santa Monica Blvd Ste201, Los Angeles, CA 90025",0x80c2bb4244dbb7b3:0xbb42f356e0946401,34.0400223,-118.4649298,"['Japanese restaurant', 'Restaurant', 'Sushi restaurant', 'Sushi takeaway']",4.5,108,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Mitsuru Cafe, 117 Japanese Village Plaza Mall, Los Angeles, CA 90012",0x80c2c647f196aa51:0x699acd14bd149ead,34.048989299999995,-118.2400745,['Japanese restaurant'],4.6,74,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"CorePower Yoga, 7080 Hollywood Blvd Suite 200, Los Angeles, CA 90028",0x80c2bf20f1fbeb2d:0x2f20e08767d4070a,34.1011088,-118.344399,"['Yoga studio', 'Fitness center', 'Gym', 'Training centre']",4.6,44,0,0,2024-07-18,Sports,0,0,0,0,0,0,0,1,
"Pret A Manger, 1 World Way, Los Angeles, CA 90045",0x80c2b1b88c92b57f:0xd08d4faa17c801ed,33.9436059,-118.4093731,"['Sandwich shop', 'Caterer', 'Coffee shop', 'Restaurant']",4.8,15,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Freddy Smalls Bar and Kitchen, 11520 W Pico Blvd, Los Angeles, CA 90064",0x80c2bb09826dfbf1:0xb8b9a42aa5d4c45d,34.0330811,-118.4424591,"['Bar', 'Italian restaurant', 'Restaurant']",4.2,58,0,0,2024-07-18,Food,0,0,1,0,0,0,0,0,
"Leslie N Shaw Park, 2223 W Jefferson Blvd, Los Angeles, CA 90018",0x80c2b81455142309:0x1748952d516378de,34.0257896,-118.3196995,"['Park', 'Tourist attraction']",4.2,197,0,0,2024-07-18,Entertainment,0,0,0,0,0,0,0,1,
"Louigi's Italian Kitchen, 1644 Sawtelle Blvd #3149, Los Angeles, CA 90025",0x80c2bb708b3bda85:0x42dbfb0bb86e3fbe,34.0461169,-118.4479258,"['Italian restaurant', 'Takeout Restaurant', 'Pizza delivery']",4.1,73,0,0,2024-07-18,Food,0,0,1,1,0,0,0,0,
"American Cinematheque, 6712 Hollywood Blvd, Los Angeles, CA 90028",0x80c2bf21613f98af:0xc65ffb450e9e1374,34.1009145,-118.3365573,['Movie theater'],4.6,18,0,0,2024-07-18,Entertainment,0,0,0,0,0,0,1,0,
"China Catering Inc, 8250 Beverly Blvd, Los Angeles, CA 90048",0x80c2b94a9fbccd57:0x9d4f540be255847c,34.075855,-118.3697551,"['Catering', 'Chinese restaurant']",4.9,8,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"El Pollo Feliz, 10522 S Vermont Ave, Los Angeles, CA 90044",0x80c2c9fbbad05eb9:0xf832299f13ce23d3,33.9400009,-118.2913377,['Mexican restaurant'],4.3,8,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"77 Kentucky, 698 Vermont Ave #101, Los Angeles, CA 90005",0x80c2c779722c259d:0xc0b511f376961b1a,34.060204,-118.2914026,"['Korean restaurant', 'Restaurant']",4.3,187,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Mr. Rice, 1010 Broxton Ave, Los Angeles, CA 90024",0x80c2bd0a0e05e049:0xa314fefe3712698d,34.0622226,-118.4466598,"['Restaurant', 'Chinese restaurant', 'Rice restaurant']",4.6,38,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Sound Nightclub, 1642 N Las Palmas Ave, Los Angeles, CA 90028",0x80c2bf249fb73b6d:0xcb41caf2c956ca56,34.101025799999995,-118.3360313,['Night club'],4.1,296,0,0,2024-07-18,Other,0,0,0,0,0,0,2,0,
