address,gmap_id,latitude,longitude,category,avg_rating,num_of_reviews,Hours_day,Hours_night,fecha,general_category,res_asian,res_latin,res_euro,res_fast,res_vegan,religion,recreation,bienestar,avg_rating_correction
"Sea Salt Poke, 11301 W Olympic Blvd #106, Los Angeles, CA 90064",0x80c2bb0ad19fbcd9:0x8eccc5270638100f,34.038545,-118.4418463,"['Hawaiian restaurant', 'American restaurant', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant', 'Seafood restaurant', 'Sushi restaurant']",4.4,148,0,0,2024-07-18,Food,1,0,0,1,0,0,0,0,
"The FanaticSalon Theater | Culver City Indie Comedy & Music, 3815 Sawtelle Blvd, Los Angeles, CA 90066",0x80c2ba473a616115:0x4addf9dc1c40b31c,34.011006,-118.419597,['Performing arts theater'],4.8,37,0,0,2024-07-18,Entertainment,0,0,0,0,0,0,1,0,
"1717 N Orange Dr Garage, 1717N N Orange Dr, Los Angeles, CA 90028",0x80c2bf210b972a09:0xa5ca22884532b50b,34.101993799999995,-118.3420513,['Parking lot'],4.6,5,0,0,2024-07-18,Auto,0,0,0,0,0,0,0,1,
"Jersey Mike's Subs, 8985 Venice Blvd #C1-B, Los Angeles, CA 90034",0x80c2bb55238482a7:0xa95f4c52ff486c52,34.027096,-118.393456,"['Sandwich shop', 'Caterer', 'Deli', 'Fast food restaurant', 'Takeout Restaurant']",4.3,84,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Subway, 700 W Imperial Hwy Unit 107, Los Angeles, CA 90044",0x80c2ca1cd20501dd:0x1fc3fde786b8b973,33.93047,-118.2874088,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']",4.1,196,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Amandine Patisserie Cafe, 12225 Wilshire Blvd, Los Angeles, CA 90025",0x80c2bb5ca759401f:0x8812a5e003fe30c8,34.043245,-118.468933,"['Cafe', 'Bakery', 'Breakfast restaurant', 'Brunch restaurant', 'Cake shop', 'Caterer', 'Patisserie', 'Salad shop', 'Sandwich shop']",4.3,248,0,0,2024-07-18,Food,0,0,0,1,1,0,0,0,
"Takao, 11656 San Vicente Blvd, Los Angeles, CA 90049",0x80c2bca0082154db:0xb4f70fa5ab19be44,34.0537043,-118.4639027,"['Japanese restaurant', 'Restaurant', 'Sushi restaurant']",4.5,95,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"The Dragon and Meeple, 3742 Flower St, Los Angeles, CA 90007",0x80c2c90024ec398f:0x5ed51ce9823ca13d,34.0166317,-118.2818073,"['Amusement center', 'Bar', 'Pub', 'Restaurant']",4.8,128,0,0,2024-07-18,Food,0,0,0,0,0,0,2,0,
"Sushi by chambada, 201 N Western Ave, Los Angeles, CA 90004",0x80c2b99aaa97ff25:0x478b972b020409ac,34.0747605,-118.3095963,['Sushi restaurant'],4.0,87,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Singapore's Banana Leaf, 6333 W 3rd St #122, Los Angeles, CA 90036",0x80c2b9305a1a8653:0x7d8bd8578f6f7d46,34.0717905,-118.3602958,"['Singaporean restaurant', 'Indonesian restaurant', 'Malaysian restaurant', 'Restaurant', 'Vegetarian restaurant']",4.3,253,0,0,2024-07-18,Food,0,0,0,0,1,0,0,0,
"Trejo's Tacos - Farmers Market, 6333 W 3rd St #322, Los Angeles, CA 90036",0x80c2b9987dee03f3:0x9c01b6a67f6e670b,34.0720934,-118.3604842,['Mexican restaurant'],3.6,88,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"LALA'S Argentine Grill, 105 W 9th St, Los Angeles, CA 90015",0x80c2c78259f878ab:0x9fb3ee94b8dbb257,34.0418713,-118.255055,"['Argentinian restaurant', 'Steak house']",4.5,186,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"First New Christian Fellowship Baptist Church, 1555 W 108th St, Los Angeles, CA 90047",0x80c2b60365e0fa29:0x4e0afd46530a69e4,33.938496,-118.3042537,['Baptist church'],4.7,18,0,0,2024-07-18,Religion,0,0,0,0,0,1,0,0,
"Subway, 7011-7021 Hollywood Blvd #205, Los Angeles, CA 90028",0x80c2bf3b9a4ca16b:0x51ace1c7f9f389a3,34.1020229,-118.3428014,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']",3.8,114,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Wild Card Boxing, 1123 Vine St # 14, Los Angeles, CA 90038",0x80c2bf344271226b:0x13259eee126ee7a4,34.0915087,-118.327339,"['Boxing gym', 'Gym']",4.6,98,0,0,2024-07-18,Sports,0,0,0,0,0,0,0,1,
"Marvin, 8114 Beverly Blvd, Los Angeles, CA 90048",0x80c2b934fdb7079f:0xf21df432c671ed54,34.0759225,-118.3664799,"['French restaurant', 'Beer store', 'Restaurant', 'Wine bar']",4.5,127,0,0,2024-07-18,Food,0,0,1,0,0,0,0,0,
"Kopan Ramen, 621 S Western Ave #208, Los Angeles, CA 90005",0x80c2b89abe6ea499:0x421873b5886c386c,34.0630297,-118.3101502,"['Japanese restaurant', 'Restaurant']",4.2,73,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Tocaya Organica, 801 S Olive St B, Los Angeles, CA 90014",0x80c2c7512a8d16cd:0xcc5a6521001e82b2,34.0449961,-118.2573295,"['Mexican restaurant', 'Caterer', 'Health food restaurant', 'Restaurant', 'Vegan restaurant']",4.2,226,0,0,2024-07-18,Health,0,1,0,0,1,0,0,0,
"388 S Hill Street, 338 S Hill St, Los Angeles, CA 90013",0x80c2c64b82ece3e1:0xae19ab28e79d621a,34.0504147,-118.2497944,['Parking lot'],4.2,38,0,0,2024-07-18,Auto,0,0,0,0,0,0,0,1,
"Bellevue Recreation Center, 826 Lucile Ave, Los Angeles, CA 90026",0x80c2c7441d8a18fd:0x7557bd56bf073ee8,34.0841002,-118.2828496,"['Recreation center', 'Park']",4.5,488,0,0,2024-07-18,Entertainment,0,0,0,0,0,0,0,1,
"Locali, 5825 Franklin Ave, Los Angeles, CA 90028",0x80c2bf441b444cb1:0xaaa1c6d2c0f71326,34.105551,-118.316553,"['Sandwich shop', 'Health food restaurant', 'Health food store', 'Delivery Restaurant', 'Salad shop', 'Vegan restaurant', 'Vegetarian restaurant']",4.3,178,0,0,2024-07-18,Health,0,0,0,1,1,0,0,0,
"Sweetfin, 135 N Larchmont Blvd, Los Angeles, CA 90004",0x80c2b8c748c19d69:0xb3e378aa2b056513,34.0740506,-118.3238649,"['Sushi restaurant', 'Caterer', 'Gluten-free restaurant', 'Hawaiian restaurant', 'Seafood restaurant']",4.1,117,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Poke Express By Honda-Ya, 316 E 2nd St, Los Angeles, CA 90012",0x80c2c6480f17fc41:0xf00901b5c4c1bb8b,34.048777,-118.241425,"['Japanese restaurant', 'Restaurant']",4.3,48,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Ratio Cycling, 1306 N Wilton Pl, Los Angeles, CA 90028",0x80c2bf55c092b243:0xe61d49d1f70efe44,34.0950004,-118.3134882,"['Fitness center', 'Indoor cycling', 'Personal trainer']",4.9,18,0,0,2024-07-18,Sports,0,0,0,0,0,0,0,1,
"Atwater Village Branch Library, 3379 Glendale Blvd, Los Angeles, CA 90039",0x80c2c0dbfa53547d:0x17e6fbd4554521f0,34.1200765,-118.2591612,['Public library'],4.4,14,0,0,2024-07-18,Food,0,0,0,0,0,0,1,0,
"Concentra Urgent Care, 1313 W 8th St Suite 100, Los Angeles, CA 90017",0x80c2c7bb4ff8986f:0x2f6ae9ddf0d42ee9,34.0506771,-118.2695201,"['Occupational health service', 'Medical clinic', 'Physical therapist', 'Urgent care center']",3.5,418,0,0,2024-07-18,Auto,0,0,0,0,0,0,0,1,
"Oishi Teriyaki, 1830 W 8th St B, Los Angeles, CA 90057",0x80c2c7a27259a639:0xbd8b00242c57dc6e,34.0534469,-118.2754082,"['Japanese restaurant', 'Asian restaurant']",4.4,88,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"PRMO'S ANTOJITOS MEXICANOS, 2235 E 1st St, Los Angeles, CA 90033",0x80c2c6060f244b5d:0xba79c65be0d3ec63,34.0446106,-118.2113576,['Mexican restaurant'],4.8,76,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Pollo Mundial, 800 S Alvarado St, Los Angeles, CA 90057",0x80c2c798cb3c3c05:0x53df87852638dfc8,34.0545268,-118.2774869,"['Delivery Restaurant', 'Chicken restaurant', 'Mexican restaurant']",4.2,65,0,0,2024-07-18,Food,0,1,0,1,0,0,0,0,
"Secret Garden, 1925 W Olympic Blvd, Los Angeles, CA 90006",0x80c2c79850acba0b:0x6d4492c188d75810,34.0513813,-118.2782023,"['Korean restaurant', 'Buffet restaurant', 'Restaurant']",3.7,15,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Chinese Fast Food, 2040 S Central Ave, Los Angeles, CA 90011",0x80c2c88065e1c96f:0xb6c1a34ee4203b0a,34.0230028,-118.2515707,['Chinese restaurant'],4.4,48,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"First New Christian Fellowship Baptist Church, 1555 W 108th St, Los Angeles, CA 90047",0x80c2b60365e0fa29:0x4e0afd46530a69e4,33.938496,-118.3042537,['Baptist church'],4.7,18,0,0,2024-07-18,Religion,0,0,0,0,0,1,0,0,
"Subway, 7011-7021 Hollywood Blvd #205, Los Angeles, CA 90028",0x80c2bf3b9a4ca16b:0x51ace1c7f9f389a3,34.1020229,-118.3428014,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']",3.8,114,0,0,2024-07-18,Food,0,0,0,1,0,0,0,0,
"Wild Card Boxing, 1123 Vine St # 14, Los Angeles, CA 90038",0x80c2bf344271226b:0x13259eee126ee7a4,34.0915087,-118.327339,"['Boxing gym', 'Gym']",4.6,98,0,0,2024-07-18,Sports,0,0,0,0,0,0,0,1,
"Marvin, 8114 Beverly Blvd, Los Angeles, CA 90048",0x80c2b934fdb7079f:0xf21df432c671ed54,34.0759225,-118.3664799,"['French restaurant', 'Beer store', 'Restaurant', 'Wine bar']",4.5,127,0,0,2024-07-18,Food,0,0,1,0,0,0,0,0,
"Kopan Ramen, 621 S Western Ave #208, Los Angeles, CA 90005",0x80c2b89abe6ea499:0x421873b5886c386c,34.0630297,-118.3101502,"['Japanese restaurant', 'Restaurant']",4.2,73,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Tocaya Organica, 801 S Olive St B, Los Angeles, CA 90014",0x80c2c7512a8d16cd:0xcc5a6521001e82b2,34.0449961,-118.2573295,"['Mexican restaurant', 'Caterer', 'Health food restaurant', 'Restaurant', 'Vegan restaurant']",4.2,226,0,0,2024-07-18,Health,0,1,0,0,1,0,0,0,
"388 S Hill Street, 338 S Hill St, Los Angeles, CA 90013",0x80c2c64b82ece3e1:0xae19ab28e79d621a,34.0504147,-118.2497944,['Parking lot'],4.2,38,0,0,2024-07-18,Auto,0,0,0,0,0,0,0,1,
"Bellevue Recreation Center, 826 Lucile Ave, Los Angeles, CA 90026",0x80c2c7441d8a18fd:0x7557bd56bf073ee8,34.0841002,-118.2828496,"['Recreation center', 'Park']",4.5,488,0,0,2024-07-18,Entertainment,0,0,0,0,0,0,0,1,
"Locali, 5825 Franklin Ave, Los Angeles, CA 90028",0x80c2bf441b444cb1:0xaaa1c6d2c0f71326,34.105551,-118.316553,"['Sandwich shop', 'Health food restaurant', 'Health food store', 'Delivery Restaurant', 'Salad shop', 'Vegan restaurant', 'Vegetarian restaurant']",4.3,178,0,0,2024-07-18,Health,0,0,0,1,1,0,0,0,
"Sweetfin, 135 N Larchmont Blvd, Los Angeles, CA 90004",0x80c2b8c748c19d69:0xb3e378aa2b056513,34.0740506,-118.3238649,"['Sushi restaurant', 'Caterer', 'Gluten-free restaurant', 'Hawaiian restaurant', 'Seafood restaurant']",4.1,117,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Poke Express By Honda-Ya, 316 E 2nd St, Los Angeles, CA 90012",0x80c2c6480f17fc41:0xf00901b5c4c1bb8b,34.048777,-118.241425,"['Japanese restaurant', 'Restaurant']",4.3,48,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Ratio Cycling, 1306 N Wilton Pl, Los Angeles, CA 90028",0x80c2bf55c092b243:0xe61d49d1f70efe44,34.0950004,-118.3134882,"['Fitness center', 'Indoor cycling', 'Personal trainer']",4.9,18,0,0,2024-07-18,Sports,0,0,0,0,0,0,0,1,
"Atwater Village Branch Library, 3379 Glendale Blvd, Los Angeles, CA 90039",0x80c2c0dbfa53547d:0x17e6fbd4554521f0,34.1200765,-118.2591612,['Public library'],4.4,14,0,0,2024-07-18,Food,0,0,0,0,0,0,1,0,
"Concentra Urgent Care, 1313 W 8th St Suite 100, Los Angeles, CA 90017",0x80c2c7bb4ff8986f:0x2f6ae9ddf0d42ee9,34.0506771,-118.2695201,"['Occupational health service', 'Medical clinic', 'Physical therapist', 'Urgent care center']",3.5,418,0,0,2024-07-18,Auto,0,0,0,0,0,0,0,1,
"Oishi Teriyaki, 1830 W 8th St B, Los Angeles, CA 90057",0x80c2c7a27259a639:0xbd8b00242c57dc6e,34.0534469,-118.2754082,"['Japanese restaurant', 'Asian restaurant']",4.4,88,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"PRMO'S ANTOJITOS MEXICANOS, 2235 E 1st St, Los Angeles, CA 90033",0x80c2c6060f244b5d:0xba79c65be0d3ec63,34.0446106,-118.2113576,['Mexican restaurant'],4.8,76,0,0,2024-07-18,Food,0,1,0,0,0,0,0,0,
"Pollo Mundial, 800 S Alvarado St, Los Angeles, CA 90057",0x80c2c798cb3c3c05:0x53df87852638dfc8,34.0545268,-118.2774869,"['Delivery Restaurant', 'Chicken restaurant', 'Mexican restaurant']",4.2,65,0,0,2024-07-18,Food,0,1,0,1,0,0,0,0,
"Secret Garden, 1925 W Olympic Blvd, Los Angeles, CA 90006",0x80c2c79850acba0b:0x6d4492c188d75810,34.0513813,-118.2782023,"['Korean restaurant', 'Buffet restaurant', 'Restaurant']",3.7,15,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
"Chinese Fast Food, 2040 S Central Ave, Los Angeles, CA 90011",0x80c2c88065e1c96f:0xb6c1a34ee4203b0a,34.0230028,-118.2515707,['Chinese restaurant'],4.4,48,0,0,2024-07-18,Food,1,0,0,0,0,0,0,0,
